File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Family Name (NID1);Subfamily Name (NID2);Full Name (NID4);PostScript Name (NID6);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
Chiller.ttf;ttf;ITC ;None;None;Chiller;Regular;Chiller;Chiller-Regular;Version 1.06,O365;Copyright Esselte Corporation 1997.  Portions Copyright Microsoft 1997.  All rights reserved.;Chiller is a Trademark of Esselte Corporation.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1
tahoma.ttf;ttf;MS  ;None;None;Tahoma;Regular;Tahoma;Tahoma;Version 7.00,O365;© 2018 Microsoft Corporation. All rights reserved.    Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;Tahoma is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.  ;None;None;None;FontSniffer;30104
tahomabd.ttf;ttf;MS  ;None;None;Tahoma;Bold;Tahoma Bold;Tahoma-Bold;Version 7.00,O365;© 2018 Microsoft Corporation. All rights reserved.    Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;Tahoma is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.  ;None;None;None;FontSniffer;3997
the-serif-hand-regular-v2.ttf;ttf;MONO;The Serif Hand;Regular;The Serif Hand;Regular;The Serif Hand;TheSerifHandRegular;Version 1.01,O365;Copyright (c) 2013 by Julien Saurin and Fanny Coulez. All rights reserved.;The Serif Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
the-serif-hand-bold-v2.ttf;ttf;MONO;The Serif Hand;Bold;The Serif Hand;Bold;The Serif Hand Bold;TheSerifHandBold;Version 1.01,O365;Copyright (c) 2013 by Julien Saurin and Fanny Coulez. All rights reserved.;The Serif Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
the-serif-hand-black-v2.ttf;ttf;MONO;The Serif Hand;Black;The Serif Hand Black;Regular;The Serif Hand Black;TheSerifHandBlack;Version 1.01,O365;Copyright (c) 2013 by Julien Saurin and Fanny Coulez. All rights reserved.;The Serif Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
the-serif-hand-light-v2.ttf;ttf;MONO;The Serif Hand;Light;The Serif Hand Light;Regular;The Serif Hand Light;TheSerifHandLight;Version 1.01,O365;Copyright (c) 2013 by Julien Saurin and Fanny Coulez. All rights reserved.;The Serif Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
simpfxo.ttf;ttf;Glyf;None;None;Simplified Arabic Fixed;Regular;Simplified Arabic Fixed;SimplifiedArabicFixed;Version 6.84,O365;Portions (C) 1990 Compugraphic Corporation. Typeface Portions (C) The Monotype Corporation plc. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;7
euphemia.ttf;ttf;TIRO;None;None;Euphemia;Regular;Euphemia;EuphemiaCAS;Version 5.08,O365;Copyright © 2018 by Tiro Typeworks. All rights reserved.;Euphemia UCAS is a trademark of Tiro Typeworks.;Tiro Typeworks;http://www.microsoft.com/typography;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts;None;None;None;86
courbd.ttf;ttf;TMC ;None;None;Courier New;Bold;Courier New Bold;CourierNewPS-BoldMT;Version 6.92,O365;© 2017 The Monotype Corporation. All Rights Reserved.     Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;Courier New is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.  ;None;None;None;FontSniffer;28856
